-19,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-25,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-27,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-26,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-29,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-23,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-28,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
