-19,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-1,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-2,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
