-19,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-16,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-3,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-4,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-5,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-7,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-9,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-10,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-11,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-12,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-13,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-16,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-3,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-14,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-2,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-9,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-4,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-8,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-1,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-5,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-14,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-10,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-15,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-6,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-6,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-11,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-13,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-7,-8,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
-12,-15,TLG0q6bkeCDtDZzB/+L16J2zBx4=,69GknY5/ru7ZLiFXngWemb7y/gM=
